{ Coast outlines }
$TYPE=4
 30.72+-81.50 30.68+-81.48 30.70+-81.45 30.68+-81.43 30.57+-81.45
35.39600281+-97.60254109
35.39597891+-97.60258003
35.39596133+-97.60259709
35.39594199+-97.60260729
35.39594038+-97.60261777
35.39608101+-97.60261743
-1
35.38986959+-97.60146025
35.38987918+-97.6014448
35.3898923+-97.60143279
35.38990649+-97.60142779
35.38998382+-97.60142838
35.3901857+-97.60143119
35.39032194+-97.60143349
35.39032234+-97.60139031
35.39018505+-97.60138718
35.38998217+-97.60138625
35.38991278+-97.60138683
35.3898948+-97.60138353
35.38988114+-97.60137293
35.3898695+-97.60134971
35.38986959+-97.60146025
-1
35.38966519+-97.60091639
35.38964347+-97.60093629
35.38961491+-97.6009564
35.38959462+-97.60096032
35.38933228+-97.60095634
35.38922025+-97.60095489
35.38921895+-97.60101652
35.38931461+-97.60101936
35.38956426+-97.60102455
35.38958958+-97.60102983
35.38961313+-97.60104715
35.3896405+-97.60107446
35.38966524+-97.60110409
35.38966525+-97.60109782
35.38966519+-97.60091639
-1
35.38987494+-97.59337587
35.39005397+-97.59337486
35.39027866+-97.59337263
35.39041689+-97.59337099
35.39041573+-97.59334587
35.39039553+-97.59332695
35.39037841+-97.59327802
35.39030681+-97.59327584
35.39027876+-97.59332919
35.39026472+-97.59333912
35.3902441+-97.59334154
35.39006061+-97.59334684
35.389913+-97.59334518
35.38987679+-97.59334406
35.38987494+-97.59337587
-1
35.39159035+-97.59545338
35.39159815+-97.59546844
35.39160886+-97.59549301
35.39161597+-97.59552206
35.39162663+-97.59592687
35.39162024+-97.59594482
35.3916104+-97.59595943
35.39158944+-97.59596745
35.39155782+-97.59596899
35.39155685+-97.5960229
35.39161609+-97.59602596
35.39161693+-97.59614368
35.39166061+-97.59614402
35.39165404+-97.59570699
35.39165276+-97.5955314
35.3916553+-97.59551045
35.39166582+-97.59549567
35.39167431+-97.59548711
35.39169336+-97.59548369
35.39165782+-97.59546981
35.39160998+-97.59545704
35.39159035+-97.59545338
-1
35.39228361+-97.59162653
35.39261409+-97.59163345
35.39267602+-97.59163559
35.39267757+-97.59155976
35.39264514+-97.5915622
35.39228394+-97.59155386
35.39228361+-97.59162653
-1
35.39047223+-97.5923283
35.39047855+-97.59233655
35.39049236+-97.5923499
35.39049899+-97.59236822
35.39050112+-97.59240437
35.39049795+-97.59274416
35.39049511+-97.59276545
35.39048693+-97.5927829
35.39047243+-97.59279415
35.39043076+-97.59280177
35.39043581+-97.59285744
35.39049674+-97.59284857
35.39050882+-97.59296693
35.39055078+-97.59296028
35.3905335+-97.59278357
35.39053645+-97.59237225
35.39054216+-97.59235431
35.39055493+-97.59233905
35.39056781+-97.59232845
35.39047223+-97.5923283
-1
35.38966565+-97.59158261
35.38966536+-97.59151176
35.38965384+-97.59150897
35.38957979+-97.59148912
35.38933353+-97.5914091
35.3891683+-97.59135661
35.38915624+-97.59142239
35.38931188+-97.59147191
35.38956117+-97.59155644
35.38963159+-97.59158121
35.38966565+-97.59158261
-1
35.38990782+-97.59158385
35.38999071+-97.59158591
35.39037154+-97.59158935
35.39037376+-97.59151859
35.389995+-97.59151416
35.38990702+-97.59151186
35.38990782+-97.59158385
-1
35.40515256+-97.59089923
35.40521393+-97.59089948
35.40531998+-97.59091031
35.40532001+-97.59084877
35.40521519+-97.59083626
35.40520253+-97.59082911
35.40515298+-97.59081608
35.40515256+-97.59089923
-1
35.39482677+-97.59049374
35.39482354+-97.59044933
35.39482312+-97.59012894
35.39482124+-97.59003108
35.39482122+-97.58993805
35.39481337+-97.5899249
35.39478375+-97.58991422
35.39479204+-97.59014379
35.39479342+-97.59035968
35.39479279+-97.59049348
35.39482677+-97.59049374
-1
35.40515509+-97.58749071
35.40517144+-97.58749099
35.40548124+-97.58751592
35.40561465+-97.58752775
35.40561812+-97.58749881
35.4055002+-97.58748744
35.40519911+-97.58746269
35.40515512+-97.58745286
35.40515509+-97.58749071
-1
35.40195463+-97.58638621
35.40197127+-97.58642213
35.40197248+-97.58647792
35.40197316+-97.58679825
35.4019727+-97.58693447
35.40199636+-97.58693713
35.40199852+-97.58680097
35.40199436+-97.58647472
35.40200116+-97.58642147
35.40201823+-97.58638642
35.40195463+-97.58638621
-1
35.39961491+-97.58709217
35.39959518+-97.58708184
35.39958019+-97.58706179
35.39958262+-97.58689881
35.39958607+-97.58672349
35.39955543+-97.58672163
35.39955436+-97.5868088
35.39943123+-97.5868079
35.39943156+-97.58685487
35.39951328+-97.58686012
35.3995313+-97.58686714
35.39954144+-97.58687728
35.39954552+-97.58689595
35.39954622+-97.58692359
35.39954557+-97.58709904
35.39954218+-97.58711325
35.39953215+-97.58712847
35.39952116+-97.58714168
35.3996003+-97.5871007
35.39961491+-97.58709217
-1
35.39354504+-97.58755209
35.39356318+-97.58760037
35.3935732+-97.58771808
35.39357399+-97.58778749
35.39355838+-97.58783269
35.39354382+-97.58784763
35.39349928+-97.58786044
35.39349768+-97.58796217
35.39356409+-97.58795744
35.39357379+-97.5879646
35.3936728+-97.58796643
35.39367106+-97.58789944
35.3936081+-97.58789531
35.39358822+-97.5876039
35.39359215+-97.58758211
35.39360785+-97.58755233
35.39359265+-97.58755221
35.39354504+-97.58755209
-1
35.39172445+-97.5873015
35.39171522+-97.58713625
35.39171383+-97.58710161
35.39171064+-97.58693455
35.39171017+-97.58674265
35.39165843+-97.58674725
35.391659+-97.58693549
35.39166336+-97.58709224
35.39166477+-97.58711031
35.39166755+-97.58730129
35.39169305+-97.58730123
35.39172445+-97.5873015
-1
35.388725+-97.59044439
35.38875828+-97.59044743
35.38875755+-97.59042744
35.38876218+-97.59038284
35.38876369+-97.59032137
35.38876649+-97.59021783
35.38877441+-97.59018796
35.38877556+-97.58995413
35.38877894+-97.58992412
35.38879387+-97.58992099
35.38880885+-97.58991434
35.3888154+-97.58989398
35.38881357+-97.58985725
35.38878166+-97.58982783
35.38874457+-97.58982067
35.38870917+-97.58983756
35.38871008+-97.58990432
35.38873045+-97.58992427
35.38873169+-97.59006641
35.38873531+-97.59020843
35.3887374+-97.59026608
35.38873292+-97.59037477
35.388725+-97.59044439
-1
35.38161476+-97.58612062
35.38165284+-97.58612038
35.38164902+-97.5861045
35.38164914+-97.58603792
35.38165052+-97.58589783
35.38164895+-97.58583437
35.38164113+-97.58577309
35.38162992+-97.58571707
35.38161618+-97.58567588
35.38159928+-97.58563511
35.38157222+-97.58558976
35.38154827+-97.58555795
35.38151618+-97.58552666
35.38149983+-97.58554928
35.38152727+-97.58557836
35.38155038+-97.58560571
35.38157529+-97.58564315
35.38159882+-97.58570163
35.38161106+-97.5857604
35.38162199+-97.58582156
35.38162667+-97.58587333
35.38162469+-97.58591963
35.38162185+-97.58610609
35.38161476+-97.58612062
-1
35.3816153+-97.58636844
35.38162088+-97.58637827
35.38161764+-97.58670934
35.38162199+-97.58671153
35.38162588+-97.58692827
35.38165083+-97.58692955
35.38164895+-97.58683272
35.3816452+-97.58671208
35.38164713+-97.58638132
35.38165321+-97.58636874
35.3816153+-97.58636844
-1
35.37823084+-97.59072928
35.37823112+-97.59076332
35.37823017+-97.59092346
35.37822367+-97.59112703
35.37821847+-97.59117161
35.37820777+-97.59121527
35.37818525+-97.59125111
35.3781636+-97.59127362
35.37813969+-97.5912933
35.37811076+-97.59130959
35.37811319+-97.59139142
35.37812645+-97.59138917
35.37817171+-97.59138515
35.37831736+-97.591368
35.3783138+-97.59129405
35.37829742+-97.59128327
35.37828516+-97.59126455
35.3782767+-97.59122397
35.37827434+-97.5911791
35.37827427+-97.59112704
35.37828073+-97.59101628
35.37828469+-97.59092013
35.37828448+-97.590814
35.37828548+-97.59072923
35.37823084+-97.59072928
-1
35.3909816+-97.61361367
35.39096158+-97.61364752
35.3909453+-97.6136842
35.39093298+-97.61372314
35.39092484+-97.61376367
35.39092146+-97.61379666
35.3909205+-97.61383193
35.39091883+-97.61453313
-1
35.39146813+-97.61361389
35.3914462+-97.6136466
35.39142786+-97.61368242
35.3914134+-97.6137208
35.39140301+-97.61376111
35.39139688+-97.61380267
35.39139651+-97.61380687
35.39139558+-97.61385032
35.39139374+-97.61416414
35.39139077+-97.61420411
35.39138342+-97.61424323
35.3913719+-97.61428083
35.39135638+-97.6143162
35.39135477+-97.61431929
35.39113094+-97.61470309
-1
35.40106664+-97.5921212
35.4010655+-97.59229353
35.40107708+-97.59230421
35.40109701+-97.59231649
35.40111626+-97.592323
35.40114183+-97.59232851
35.40116639+-97.59232815
-1
35.40106584+-97.59146532
35.40106599+-97.59179669
35.40106664+-97.5921212
35.40116639+-97.59232815
35.40118003+-97.59235723
-1
35.40145119+-97.59212151
35.40145149+-97.59229595
35.40147176+-97.59231125
35.40149273+-97.5923205
35.40151376+-97.5923261
35.40153471+-97.59232975
35.40155108+-97.59233053
-1
35.40147728+-97.59133624
35.40145115+-97.59179934
35.40145119+-97.59212151
35.40155108+-97.59233053
35.40156395+-97.59235771
-1
35.40053408+-97.6143731
35.40053217+-97.61447889
35.40052647+-97.61450731
35.40051661+-97.61453396
35.40050295+-97.61455798
35.40048596+-97.61457857
35.40046618+-97.61459504
35.40045398+-97.61460231
-1
35.40126652+-97.61470836
35.40126348+-97.61508369
35.40126218+-97.61511316
35.40125656+-97.61514184
35.40124675+-97.61516879
35.40123315+-97.61519315
35.40121613+-97.6152141
35.40119632+-97.61523094
35.40117433+-97.61524313
35.40115089+-97.61525025
35.40113497+-97.61525207
35.40108876+-97.61525223
-1
35.39855313+-97.61503481
35.3985495+-97.61509176
35.3985414+-97.61512757
35.39851642+-97.61518506
35.39847964+-97.61525161
35.3984558+-97.61529004
35.3984398+-97.61530984
35.39842779+-97.61531839
35.39841204+-97.61532414
-1
35.39855783+-97.61395235
35.39856177+-97.61398166
35.39856996+-97.61400963
35.39858211+-97.61403537
35.39859787+-97.61405801
35.39861669+-97.61407681
35.39863797+-97.6140912
35.39866103+-97.61410068
35.39867359+-97.61410358
35.39896486+-97.61410719
-1
35.39446852+-97.59799291
35.3946247+-97.59793076
35.39466742+-97.59793138
35.39492304+-97.59792938
-1
35.39458986+-97.59453962
35.39453248+-97.59430225
35.39447265+-97.59405452
-1
35.3949143+-97.59405961
35.39491329+-97.59452754
35.3949151+-97.59483797
-1
35.3985562+-97.61423738
35.39856146+-97.61426705
35.39857089+-97.61429512
35.39858425+-97.61432075
35.39860105+-97.61434308
35.39862083+-97.61436147
35.39864294+-97.61437536
35.3986667+-97.61438423
35.39868564+-97.61438753
35.39890503+-97.61438865
-1
35.3985579+-97.61383938
35.39856484+-97.61381036
35.39857588+-97.61378327
35.39859066+-97.61375897
35.39860869+-97.61373825
35.39862946+-97.61372174
35.39865228+-97.61370999
35.39867644+-97.61370329
35.39868355+-97.61370235
35.39912222+-97.61370358
-1
35.39868355+-97.61370235
35.39865894+-97.61369512
35.39863571+-97.61368282
35.39861456+-97.61366581
35.39859614+-97.6136446
35.39858097+-97.61361981
35.39856957+-97.61359222
35.39856222+-97.61356263
35.39855956+-97.6135403
-1
35.39855313+-97.61503481
35.39854652+-97.61505531
35.39853603+-97.61507328
35.39852234+-97.61508764
35.39851335+-97.61509389
35.39848766+-97.61510961
35.39846031+-97.61512041
35.39843195+-97.61512599
35.39841267+-97.61512672
-1
35.39855313+-97.61503481
35.39855784+-97.61506445
35.39856678+-97.61509262
35.39857964+-97.61511839
35.39859603+-97.61514099
35.39861543+-97.61515972
35.39863724+-97.61517394
35.39866075+-97.61518322
35.39868527+-97.6151873
35.39870996+-97.61518604
35.39871191+-97.61518569
-1
35.39993724+-97.6142496
35.39993011+-97.6142796
35.39991889+-97.61430763
35.39990389+-97.61433294
35.39988558+-97.61435473
35.39986448+-97.61437238
35.39984126+-97.61438538
35.39981653+-97.61439332
35.39981626+-97.61439339
35.39959344+-97.61439504
-1
35.39993849+-97.61401839
35.3999328+-97.61404885
35.39992295+-97.61407768
35.39990919+-97.61410402
35.39989193+-97.61412709
35.39987171+-97.61414624
35.39984913+-97.61416088
35.39982482+-97.61417063
35.3998101+-97.61417389
35.39961293+-97.61417229
-1
35.39993921+-97.61389209
35.39993914+-97.6138619
35.3999347+-97.61383216
35.39992604+-97.61380385
35.3999134+-97.61377787
35.39989723+-97.61375504
35.39987799+-97.61373604
35.39985632+-97.61372148
35.39983286+-97.61371183
35.39981856+-97.61370858
35.3994451+-97.61370533
-1
35.39981856+-97.61370858
35.39984304+-97.61370088
35.39986605+-97.61368815
35.39988692+-97.61367074
35.39990501+-97.61364918
35.39991977+-97.61362414
35.39993077+-97.61359637
35.39993765+-97.61356671
35.39993953+-97.61355124
-1
35.39993191+-97.6150437
35.39992459+-97.61507333
35.3999132+-97.61510096
35.39989808+-97.61512577
35.39987966+-97.61514703
35.39985854+-97.61516407
35.39983531+-97.61517643
35.39981429+-97.61518297
-1
35.39993191+-97.6150437
35.39992992+-97.61507397
35.3999323+-97.61510423
35.39993901+-97.61513349
35.39994982+-97.61516085
35.3999644+-97.61518547
35.39998227+-97.61520659
35.40000293+-97.61522353
35.40002569+-97.6152358
35.40004986+-97.61524297
35.4000747+-97.61524486
35.40008374+-97.61524421
35.40016275+-97.61524514
-1
35.39554665+-97.59805177
35.39581795+-97.5980501
-1
35.39597854+-97.59952386
35.39558378+-97.59942127
-1
35.39396838+-97.59397272
35.39420404+-97.59439511
-1
35.39607648+-97.59269368
35.39607896+-97.59234514
-1
35.39500174+-97.59955139
35.39503405+-97.59980467
-1
35.40063162+-97.5914646
35.40063157+-97.59179405
35.40063062+-97.59240444
-1
35.39926392+-97.59179426
35.39926325+-97.5921726
-1
35.40479873+-97.61292223
35.40438895+-97.61291933
-1
35.40481519+-97.60855616
35.40440811+-97.60855498
-1
35.40440444+-97.60910051
35.4048126+-97.60910314
-1
35.40481129+-97.60964806
35.40440261+-97.60964571
-1
35.40440158+-97.61019197
35.40480894+-97.61019403
-1
35.40480818+-97.61073959
35.40439865+-97.61073804
-1
35.40439813+-97.61128333
35.40480519+-97.61128553
-1
35.40439371+-97.6118284
35.40480323+-97.61182949
-1
35.40439187+-97.61237373
35.40480178+-97.61237549
-1
35.40126349+-97.61508369
35.40126653+-97.61470836
35.40126682+-97.6146587
35.40126831+-97.61437628
-1
35.3958916+-97.59844468
35.39579306+-97.59844646
35.39555238+-97.5984462
-1
35.39559563+-97.59887794
35.39579504+-97.59887623
35.39589487+-97.59887515
-1
35.39533208+-97.59972074
35.39561442+-97.60007501
35.39563434+-97.60009914
-1
35.3949216+-97.59916856
35.39483521+-97.59928477
35.39452058+-97.59969275
-1
35.39448697+-97.59901186
35.39466387+-97.59890297
35.39491113+-97.59875222
-1
35.39493705+-97.59839123
35.39468338+-97.59839181
35.39459736+-97.59839214
-1
35.39466245+-97.59579878
35.39467779+-97.59574599
35.39476382+-97.59545964
-1
35.39450544+-97.59523903
35.39435201+-97.5954814
35.39432291+-97.59552697
-1
35.39417687+-97.59509181
35.39394338+-97.59536528
35.39392387+-97.5953881
-1
35.39394276+-97.59457912
35.39382243+-97.59454739
35.39350922+-97.59446482
-1
35.38943853+-97.59742469
35.38958362+-97.59724343
35.38960939+-97.59720147
35.38962202+-97.59717748
35.38962985+-97.59715265
35.38959376+-97.59713955
35.3892437+-97.59671507
35.38905786+-97.59694135
35.38885596+-97.59718932
35.38923933+-97.59766643
35.38928771+-97.5976109
35.38943853+-97.59742469
-1
35.40475522+-97.61572991
35.40460773+-97.61590926
35.40446241+-97.61608978
35.40441785+-97.61614801
35.40476492+-97.61657113
35.40481225+-97.61661999
35.40501097+-97.61637939
35.40519463+-97.61615396
35.40502041+-97.61594277
35.4048024+-97.61567355
35.40475522+-97.61572991
-1
35.37902493+-97.60595455
35.3790255+-97.60570224
35.37902427+-97.6054505
35.37902496+-97.60533353
35.37834251+-97.60533635
35.37834221+-97.60550917
35.37834464+-97.60570394
35.37834305+-97.60606862
35.37902347+-97.60606737
35.37902493+-97.60595455
-1
35.4059489+-97.60547553
35.40594878+-97.60572719
35.40594822+-97.6059796
35.40595692+-97.60597935
35.40595475+-97.60609298
35.40595455+-97.60610053
35.40663396+-97.6061029
35.40663279+-97.60582497
35.40663374+-97.60571413
35.40663201+-97.60535943
35.40594972+-97.60535742
35.4059489+-97.60547553
-1
35.37823039+-97.58917655
35.37823086+-97.58892544
35.37823125+-97.58867293
35.37822796+-97.58855488
35.37769833+-97.58855433
35.37770323+-97.58875529
35.37768098+-97.58875568
35.37768002+-97.58892209
35.377681+-97.58907114
35.37770269+-97.58907361
35.37770394+-97.58929194
35.37823074+-97.58929281
35.37823039+-97.58917655
-1
35.40515649+-97.58869416
35.40515611+-97.58894675
35.40515621+-97.58919851
35.4051569+-97.58931739
35.40560434+-97.58932169
35.40570301+-97.58931967
35.40571426+-97.58931361
35.40571502+-97.58919972
35.40571517+-97.58907694
35.40571237+-97.58894485
35.40571345+-97.58885223
35.40571432+-97.58869865
35.40571969+-97.58857622
35.40515542+-97.58857357
35.40515649+-97.58869416
-1
35.4066174+-97.60546889
35.4064086+-97.60572736
35.40662066+-97.60598603
-1
35.40642467+-97.60608182
35.40613413+-97.60572725
35.40640661+-97.6053777
-1
35.40613499+-97.60537438
35.40594884+-97.60561385
-1
35.40594854+-97.60583652
35.40615039+-97.606081
-1
35.37834981+-97.6054727
35.37853457+-97.60569967
35.37835117+-97.6059329
-1
35.37851874+-97.60605202
35.37880992+-97.60570113
35.37851215+-97.60534332
-1
35.37878221+-97.60534138
35.37900799+-97.60560961
-1
35.37900932+-97.60579543
35.37879478+-97.60605384
-1
35.4050742+-97.61629151
35.40492427+-97.61629502
35.40492126+-97.61647491
-1
35.40480794+-97.61660287
35.40480675+-97.6161504
35.40517811+-97.61615025
-1
35.40506425+-97.61600782
35.40469069+-97.61600869
35.40469019+-97.61646455
-1
35.4045727+-97.61632275
35.40457347+-97.61595184
-1
35.40464533+-97.61586352
35.40494557+-97.61586411
-1
35.3891183+-97.59687737
35.38912097+-97.59704157
35.38898368+-97.59704341
-1
35.38886982+-97.59718388
35.38923812+-97.59718288
35.38924284+-97.59672598
